equipamento_id,unidade,modelo,marca,tipo_equipamento,falhas,downtime_h,mttr_h,mtbf_h,disponibilidade_pct,taxa_falha_por_dia,ultima_falha
13020045.0,USA1,JD COLHEDORA CH670,JOHN DEERE,COLHEDORAS,24,48.47888888888889,2.019953703703704,29.277958937198065,93.54604338353248,0.8,2026-04-24 09:43:48
13020239.0,USA1,JD COLHEDORA CH570,JOHN DEERE,COLHEDORAS,24,20.755277777777778,0.8648032407407408,28.349456521739132,97.03979067834737,0.8,2026-04-25 02:57:15
13020248.0,USA1,JD COLHEDORA CH570,JOHN DEERE,COLHEDORAS,24,14.468333333333334,0.6028472222222222,30.268985507246374,98.04725807014762,0.8,2026-04-25 02:49:47
13020209.0,USA1,JD COLHEDORA CH570,JOHN DEERE,COLHEDORAS,23,37.068333333333335,1.6116666666666668,31.14181818181818,95.07940399587368,0.7666666666666667,2026-04-25 16:19:00
13020233.0,USA1,JD COLHEDORA CH570,JOHN DEERE,COLHEDORAS,23,24.839166666666667,1.079963768115942,32.71531565656566,96.80439461812168,0.7666666666666667,2026-04-26 02:20:00
13020197.0,USA1,JD COLHEDORA CH570,JOHN DEERE,COLHEDORAS,22,43.780833333333334,1.9900378787878787,33.136812169312165,94.3347101261204,0.7333333333333333,2026-04-25 15:27:51
13020247.0,USA1,JD COLHEDORA CH570,JOHN DEERE,COLHEDORAS,22,13.77888888888889,0.6263131313131314,31.281679894179895,98.03712777919709,0.7333333333333333,2026-04-23 13:11:00
13020193.0,USA1,JD COLHEDORA CH570,JOHN DEERE,COLHEDORAS,18,35.945277777777775,1.9969598765432097,41.51078431372549,95.41010476707302,0.6,2026-04-25 20:16:00
11020061.0,USA1,VV VM 330 6X4,VOLVO,CAMINHOES,16,101.12583333333333,6.320364583333333,34.93683333333333,84.6805772023114,0.5333333333333333,2026-04-21 15:08:22
15150002.0,USA1,DM PLANTADEIRA DE CANA,DMB,IMPLEMENTOS AGRICOLAS,16,22.801944444444445,1.4251215277777778,40.86333333333334,96.62999858363628,0.5333333333333333,2026-04-25 20:22:00
13020002.0,USA1,CS COLHEDORA A8810SR,CASE,COLHEDORAS,15,74.74111111111111,4.9827407407407405,47.956130952380946,90.58774661911025,0.5,2026-04-24 07:23:09
13020029.0,USA1,CS COLHEDORA A9900,CASE,COLHEDORAS,14,110.79555555555557,7.913968253968255,27.595427350427354,77.71303025786052,0.4666666666666667,2026-04-24 10:37:05
15150004.0,USA1,DM PLANTADEIRA DE CANA,DMB,IMPLEMENTOS AGRICOLAS,14,55.67555555555556,3.9768253968253973,49.85745726495726,92.61283851071248,0.4666666666666667,2026-04-24 08:52:49
15220003.0,USA1,MT TRANSBORDO MGT22000,MEGATEC,IMPLEMENTOS AGRICOLAS,13,23.06388888888889,1.7741452991452993,53.759097222222216,96.8052553414963,0.43333333333333335,2026-04-23 04:09:00
